protein_a	protein_b	cosine_similarity
sp|Q08907|FIT3_YEAST	sp|P33890|TIR2_YEAST	0.9832932949066162
sp|Q08907|FIT3_YEAST	sp|P40552|TIR3_YEAST	0.9818102121353149
sp|Q08907|FIT3_YEAST	sp|O13547|CCW14_YEAST	0.978940486907959
sp|Q08907|FIT3_YEAST	sp|Q01589|SED1_YEAST	0.9788089990615845
sp|Q12218|TIR4_YEAST	sp|P33890|TIR2_YEAST	0.9869224429130554
sp|Q12218|TIR4_YEAST	sp|P10863|TIR1_YEAST	0.9850978851318359
sp|Q12218|TIR4_YEAST	sp|P47178|DAN1_YEAST	0.9835912585258484
sp|Q12218|TIR4_YEAST	sp|Q04433|FIT1_YEAST	0.9835148453712463
sp|Q12218|TIR4_YEAST	sp|P27654|TIP1_YEAST	0.9802733659744263
sp|P39005|KRE9_YEAST	sp|P50112|KNH1_YEAST	0.9952051043510437
sp|P39005|KRE9_YEAST	sp|P47001|CIS3_YEAST	0.9847568869590759
sp|P39005|KRE9_YEAST	sp|P46999|PIR5_YEAST	0.983273983001709
sp|P39005|KRE9_YEAST	sp|P20840|SAG1_YEAST	0.9810507893562317
sp|P39005|KRE9_YEAST	sp|Q07988|AFB1_YEAST	0.9805624485015869
sp|P46999|PIR5_YEAST	sp|P47001|CIS3_YEAST	0.9900626540184021
sp|P46999|PIR5_YEAST	sp|Q03180|PIR3_YEAST	0.9864726066589355
sp|P46999|PIR5_YEAST	sp|Q03178|PIR1_YEAST	0.9832969307899475
sp|P46999|PIR5_YEAST	sp|P39005|KRE9_YEAST	0.983273983001709
sp|P46999|PIR5_YEAST	sp|P50112|KNH1_YEAST	0.9828641414642334
sp|P48560|TOS6_YEAST	sp|P43497|CWP2_YEAST	0.9882088899612427
sp|P48560|TOS6_YEAST	sp|P40092|SPI1_YEAST	0.9871349930763245
sp|P48560|TOS6_YEAST	sp|Q08906|FIT2_YEAST	0.985181450843811
sp|P48560|TOS6_YEAST	sp|P47178|DAN1_YEAST	0.9816150069236755
sp|P48560|TOS6_YEAST	sp|P27654|TIP1_YEAST	0.974040150642395
sp|P50112|KNH1_YEAST	sp|P39005|KRE9_YEAST	0.9952051043510437
sp|P50112|KNH1_YEAST	sp|P46999|PIR5_YEAST	0.9828641414642334
sp|P50112|KNH1_YEAST	sp|P47001|CIS3_YEAST	0.9810987114906311
sp|P50112|KNH1_YEAST	sp|Q07988|AFB1_YEAST	0.9769304990768433
sp|P50112|KNH1_YEAST	sp|P20840|SAG1_YEAST	0.9765176773071289
sp|Q03029|SPO19_YEAST	sp|Q12282|SPR2_YEAST	0.9894999861717224
sp|Q03029|SPO19_YEAST	sp|Q07990|YL042_YEAST	0.9712918996810913
sp|Q03029|SPO19_YEAST	sp|P43600|CSS2_YEAST	0.9699301719665527
sp|Q03029|SPO19_YEAST	sp|Q08300|CSS3_YEAST	0.9698399305343628
sp|Q03029|SPO19_YEAST	sp|P20840|SAG1_YEAST	0.9662728309631348
sp|Q06490|THI22_YEAST	sp|P32603|SPR1_YEAST	0.9671788215637207
sp|Q06490|THI22_YEAST	sp|P23776|EXG1_YEAST	0.9633605480194092
sp|Q06490|THI22_YEAST	sp|P23285|CYPB_YEAST	0.9626619815826416
sp|Q06490|THI22_YEAST	sp|P38616|YGP1_YEAST	0.9616639614105225
sp|Q06490|THI22_YEAST	sp|P38836|ECM14_YEAST	0.961368203163147
sp|Q07987|PAU23_YEAST	sp|P47178|DAN1_YEAST	0.9799337387084961
sp|Q07987|PAU23_YEAST	sp|P27654|TIP1_YEAST	0.9778130054473877
sp|Q07987|PAU23_YEAST	sp|P50112|KNH1_YEAST	0.9702320098876953
sp|Q07987|PAU23_YEAST	sp|P47001|CIS3_YEAST	0.9693197011947632
sp|Q07987|PAU23_YEAST	sp|P33890|TIR2_YEAST	0.9690525531768799
sp|Q07988|AFB1_YEAST	sp|Q07990|YL042_YEAST	0.9820781946182251
sp|Q07988|AFB1_YEAST	sp|P39005|KRE9_YEAST	0.9805624485015869
sp|Q07988|AFB1_YEAST	sp|P20840|SAG1_YEAST	0.9804328680038452
sp|Q07988|AFB1_YEAST	sp|P50112|KNH1_YEAST	0.9769304990768433
sp|Q07988|AFB1_YEAST	sp|P17260|KRE1_YEAST	0.9731796979904175
sp|Q07990|YL042_YEAST	sp|Q07988|AFB1_YEAST	0.9820781946182251
sp|Q07990|YL042_YEAST	sp|Q12282|SPR2_YEAST	0.98048996925354
sp|Q07990|YL042_YEAST	sp|P20840|SAG1_YEAST	0.9782238602638245
sp|Q07990|YL042_YEAST	sp|P38844|DSE2_YEAST	0.9781012535095215
sp|Q07990|YL042_YEAST	sp|Q08673|SRL1_YEAST	0.9760849475860596
sp|Q12282|SPR2_YEAST	sp|Q03029|SPO19_YEAST	0.9894999861717224
sp|Q12282|SPR2_YEAST	sp|Q07990|YL042_YEAST	0.98048996925354
sp|Q12282|SPR2_YEAST	sp|P43600|CSS2_YEAST	0.9766525030136108
sp|Q12282|SPR2_YEAST	sp|Q08300|CSS3_YEAST	0.975767970085144
sp|Q12282|SPR2_YEAST	sp|P20840|SAG1_YEAST	0.972367525100708
sp|Q7LHD1|CCW22_YEAST	sp|Q12127|CCW12_YEAST	0.9972018003463745
sp|Q7LHD1|CCW22_YEAST	sp|P40092|SPI1_YEAST	0.9837828874588013
sp|Q7LHD1|CCW22_YEAST	sp|P43497|CWP2_YEAST	0.9750759601593018
sp|Q7LHD1|CCW22_YEAST	sp|P48560|TOS6_YEAST	0.972717821598053
sp|Q7LHD1|CCW22_YEAST	sp|P47178|DAN1_YEAST	0.9712151288986206
sp|P43600|CSS2_YEAST	sp|Q08300|CSS3_YEAST	0.983595609664917
sp|P43600|CSS2_YEAST	sp|Q12282|SPR2_YEAST	0.9766525030136108
sp|P43600|CSS2_YEAST	sp|Q03029|SPO19_YEAST	0.9699301719665527
sp|P43600|CSS2_YEAST	sp|P50112|KNH1_YEAST	0.9684047698974609
sp|P43600|CSS2_YEAST	sp|P39005|KRE9_YEAST	0.9656735062599182
sp|Q08300|CSS3_YEAST	sp|P43600|CSS2_YEAST	0.983595609664917
sp|Q08300|CSS3_YEAST	sp|Q12282|SPR2_YEAST	0.975767970085144
sp|Q08300|CSS3_YEAST	sp|Q03029|SPO19_YEAST	0.9698399305343628
sp|Q08300|CSS3_YEAST	sp|Q07990|YL042_YEAST	0.9613803029060364
sp|Q08300|CSS3_YEAST	sp|Q3E821|YB008_YEAST	0.9570042490959167
sp|P38733|YHD7_YEAST	sp|Q3E821|YB008_YEAST	0.9904032945632935
sp|P38733|YHD7_YEAST	sp|Q08300|CSS3_YEAST	0.9493341445922852
sp|P38733|YHD7_YEAST	sp|Q12282|SPR2_YEAST	0.9396764636039734
sp|P38733|YHD7_YEAST	sp|P43600|CSS2_YEAST	0.9378052949905396
sp|P38733|YHD7_YEAST	sp|Q03029|SPO19_YEAST	0.9292314052581787
sp|Q3E821|YB008_YEAST	sp|P38733|YHD7_YEAST	0.9904032945632935
sp|Q3E821|YB008_YEAST	sp|Q08300|CSS3_YEAST	0.9570042490959167
sp|Q3E821|YB008_YEAST	sp|Q12282|SPR2_YEAST	0.9482442140579224
sp|Q3E821|YB008_YEAST	sp|P43600|CSS2_YEAST	0.9454090595245361
sp|Q3E821|YB008_YEAST	sp|Q03029|SPO19_YEAST	0.9391305446624756
