Entry	Entry Name	Protein names	Gene Names	EC number	Gene Ontology (molecular function)	Subcellular location [CC]	Pathway
P40092	SPI1_YEAST	Uncharacterized cell wall protein SPI1 (Stationary phase-induced protein 1)	SPI1 YER150W		structural constituent of cell wall [GO:0005199]	SUBCELLULAR LOCATION: Secreted, cell wall. Membrane; Lipid-anchor, GPI-anchor. Note=Covalently-linked GPI-modified cell wall protein (GPI-CWP).	
P40442	CSS1_YEAST	Secreted protein CSS1 (Condition specific secretion protein 1) (Haze protective factor 1')	CSS1 HPF1' YIL169C YI9402.07C		protein phosphatase 1 binding [GO:0008157]	SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:26928762}.	
P40552	TIR3_YEAST	Cell wall protein TIR3 (TIP1-related protein 3)	TIR3 YIB1 YIL011W		structural constituent of cell wall [GO:0005199]	SUBCELLULAR LOCATION: Secreted, cell wall {ECO:0000305|PubMed:10383953}. Membrane {ECO:0000305}; Lipid-anchor, GPI-anchor {ECO:0000305}.	
P46992	TOH1_YEAST	Probable circularly permuted 1,3-beta-glucanase YJL171C (EC 3.2.1.39) (TOS1 homolog)	TOH1 YJL171C J0512	3.2.1.39	hydrolase activity, acting on glycosyl bonds [GO:0016798]	SUBCELLULAR LOCATION: Cell membrane {ECO:0000269|PubMed:10383953, ECO:0000269|PubMed:18434410, ECO:0000269|PubMed:9613572}; Lipid-anchor, GPI-anchor {ECO:0000305|PubMed:10383953, ECO:0000305|PubMed:18434410, ECO:0000305|PubMed:9613572}; Extracellular side {ECO:0000269|PubMed:10383953, ECO:0000269|PubMed:18434410, ECO:0000269|PubMed:9613572}. Note=GPI-anchored plasma membrane protein (GPI-PMP).	
P47179	DAN4_YEAST	Cell wall protein DAN4 (Delayed anaerobic protein 4)	DAN4 YJR151C J2223		structural constituent of cell wall [GO:0005199]	SUBCELLULAR LOCATION: Secreted, cell wall {ECO:0000305|PubMed:9613572}. Cell membrane {ECO:0000255}; Lipid-anchor, GPI-anchor {ECO:0000255}.	
P53189	SCW11_YEAST	Probable family 17 glucosidase SCW11 (EC 3.2.1.-) (Soluble cell wall protein 11)	SCW11 YGL028C	3.2.1.-	glucan endo-1,3-beta-D-glucosidase activity [GO:0042973]	SUBCELLULAR LOCATION: Secreted, cell wall {ECO:0000269|PubMed:9748433}.	
Q06350	CHI2_YEAST	Sporulation-specific chitinase 2 (EC 3.2.1.14)	CTS2 YDR371W D9481.7	3.2.1.14	chitin binding [GO:0008061]; chitinase activity [GO:0004568]; endochitinase activity [GO:0008843]; exochitinase activity [GO:0035885]	SUBCELLULAR LOCATION: Secreted {ECO:0000305}.	
Q08673	SRL1_YEAST	Cell wall protein SRL1	SRL1 YOR247W			SUBCELLULAR LOCATION: Secreted, cell wall. Cell surface.	
Q08906	FIT2_YEAST	Facilitator of iron transport 2	FIT2 YOR382W			SUBCELLULAR LOCATION: Secreted, cell wall {ECO:0000269|PubMed:10383953}. Membrane {ECO:0000269|PubMed:10383953}; Lipid-anchor, GPI-anchor {ECO:0000269|PubMed:10383953}. Note=Covalently-linked GPI-modified cell wall protein (GPI-CWP).	
Q08907	FIT3_YEAST	Facilitator of iron transport 3	FIT3 YOR383C			SUBCELLULAR LOCATION: Secreted, cell wall {ECO:0000305|PubMed:10383953}. Membrane {ECO:0000305}; Lipid-anchor, GPI-anchor {ECO:0000305}.	
Q12218	TIR4_YEAST	Cell wall protein TIR4 (TIP1-related protein 4)	TIR4 YOR009W UNB487		structural constituent of cell wall [GO:0005199]	SUBCELLULAR LOCATION: Secreted, cell wall {ECO:0000305|PubMed:10383953, ECO:0000305|PubMed:9613572}. Membrane {ECO:0000305}; Lipid-anchor, GPI-anchor {ECO:0000305}.	
Q12335	PST2_YEAST	Protoplast secreted protein 2	PST2 YDR032C D3422 YD9673.02C		FMN binding [GO:0010181]; identical protein binding [GO:0042802]; NAD(P)H dehydrogenase (quinone) activity [GO:0003955]	SUBCELLULAR LOCATION: Secreted.	
P25585	FYV5_YEAST	Protein FYV5 (Function required for yeast viability protein 5)	FYV5 YCL058C YCL58C			SUBCELLULAR LOCATION: Cell membrane {ECO:0000305}; Multi-pass membrane protein {ECO:0000305}. Secreted, cell wall.	
P38155	PAU24_YEAST	Seripauperin-24 (Cell wall protein DAN3) (Delayed anaerobic protein 3)	PAU24 DAN3 YBR301W YBR2120A		structural constituent of cell wall [GO:0005199]	SUBCELLULAR LOCATION: Secreted, cell wall {ECO:0000250}.	
P39005	KRE9_YEAST	Cell wall synthesis protein KRE9 (Killer toxin resistant protein 9)	KRE9 YJL174W J0504			SUBCELLULAR LOCATION: Secreted, cell wall {ECO:0000305}.	
P46999	PIR5_YEAST	Cell wall protein PIR5 (Protein with internal repeats 5)	PIR5 YJL160C J0555		structural constituent of cell wall [GO:0005199]	SUBCELLULAR LOCATION: Secreted, cell wall {ECO:0000250}. Note=Covalently attached to the cell wall. {ECO:0000250}.	
P48560	TOS6_YEAST	Protein TOS6	TOS6 YNL300W N0430			SUBCELLULAR LOCATION: Secreted, cell wall {ECO:0000305|PubMed:19054390, ECO:0000305|PubMed:9613572}. Membrane {ECO:0000305}; Lipid-anchor, GPI-anchor {ECO:0000305}.	
P50112	KNH1_YEAST	Cell wall synthesis protein KNH1	KNH1 YDL049C			SUBCELLULAR LOCATION: Secreted, cell wall {ECO:0000305}.	
Q03029	SPO19_YEAST	Sporulation-specific protein 19	SPO19 YPL130W			SUBCELLULAR LOCATION: Secreted, cell wall {ECO:0000305|PubMed:10383953}. Membrane {ECO:0000305}; Lipid-anchor, GPI-anchor {ECO:0000305}.	
Q06490	THI22_YEAST	Thiamine biosynthesis protein THI22	THI22 YPR121W		hydroxymethylpyrimidine kinase activity [GO:0008902]; phosphomethylpyrimidine kinase activity [GO:0008972]; thiaminase activity [GO:0050334]	SUBCELLULAR LOCATION: Secreted {ECO:0000305}.	
Q07987	PAU23_YEAST	Seripauperin-23 (Cell wall protein DAN2) (Delayed anaerobic protein 2)	PAU23 DAN2 YLR037C L1909		structural constituent of cell wall [GO:0005199]	SUBCELLULAR LOCATION: Secreted, cell wall {ECO:0000250}.	
Q07988	AFB1_YEAST	A-factor barrier protein 1	AFB1 YLR040C			SUBCELLULAR LOCATION: Secreted, cell wall {ECO:0000305|PubMed:10383953}. Membrane {ECO:0000305}; Lipid-anchor, GPI-anchor {ECO:0000305}.	
Q07990	YL042_YEAST	Cell wall protein YLR042C	YLR042C			SUBCELLULAR LOCATION: Secreted, cell wall {ECO:0000305|PubMed:10383953}. Membrane {ECO:0000305}; Lipid-anchor, GPI-anchor {ECO:0000305}.	
Q12282	SPR2_YEAST	Sorulation-regulated protein 2	SPR2 YOR214C YO50-4			SUBCELLULAR LOCATION: Spore wall {ECO:0000305|PubMed:3323843}. Secreted, cell wall {ECO:0000305|PubMed:10383953, ECO:0000305|PubMed:9613572}. Membrane {ECO:0000305}; Lipid-anchor, GPI-anchor {ECO:0000305}.	
Q7LHD1	CCW22_YEAST	Putative covalently bound cell wall protein 22	CCW22 YDR134C YD9302.09C/YD9302.10C			SUBCELLULAR LOCATION: Secreted, cell wall {ECO:0000305|PubMed:9613572}. Membrane {ECO:0000305}; Lipid-anchor, GPI-anchor {ECO:0000305}.	
P43600	CSS2_YEAST	Secreted protein CSS2 (Condition specific secretion protein 2)	CSS2 YFR020W			SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:26928762}.	
Q08300	CSS3_YEAST	Secreted protein CSS3 (Condition specific secretion protein 3)	CSS3 YOL159C			SUBCELLULAR LOCATION: Cytoplasm {ECO:0000305|PubMed:11935221}. Secreted {ECO:0000269|PubMed:26928762}.	
Q08912	YO389_YEAST	Uncharacterized protein YOR389W	YOR389W			SUBCELLULAR LOCATION: Secreted {ECO:0000305}.	
P38733	YHD7_YEAST	Uncharacterized protein YHL037C	YHL037C			SUBCELLULAR LOCATION: Secreted {ECO:0000305}.	
Q3E755	YB200_YEAST	Uncharacterized protein YBR200W-A	YBR200W-A			SUBCELLULAR LOCATION: Secreted {ECO:0000305}.	
Q3E821	YB008_YEAST	Uncharacterized protein YBL008W-A	YBL008W-A			SUBCELLULAR LOCATION: Secreted {ECO:0000305}.	
